JULDAY,TIME,D0cm,D2.5cm,D5cm,D10cm,D15cm,D20cm,D30cm,D50cm,D100cm,D200cm,Tair,Tair_mammals
15,0,1.382513762,1.591694236,1.786870599,2.135213614,2.429395914,2.673475981,3.029121876,3.404224396,4.990890503,15.49166775,-1.952667236,-0.526315689
15,60,1.239559889,1.444263816,1.637358189,1.988145709,2.291900635,2.551161051,2.949640989,3.426721573,5.061048508,15.49166775,-2.166595459,-0.710484147
15,120,1.116269112,1.316013694,1.506507397,1.856859684,2.166680336,2.43750453,2.872062683,3.441767216,5.131858826,15.49166775,-2.340606689,-0.863414288
15,180,0.748315573,1.417661905,1.345154762,1.752472043,2.061118841,2.340572119,2.802977324,3.449801207,5.197780132,15.49166775,-2.482177734,-1.102284312
15,240,0.997982383,1.069587588,1.319721818,1.651165843,1.967894316,2.253066063,2.73836875,3.45290947,5.26266098,15.49166775,-2.597381592,-1.062258482
15,300,0.750954092,1.127071857,1.204886198,1.571522832,1.88608551,2.176044703,2.679681301,3.452120066,5.324988365,15.49166775,-2.691070557,-1.222015023
15,360,0.694797039,1.053318024,1.135532856,1.497054219,1.811861873,2.105186939,2.624181271,3.448250771,5.387572765,15.49166775,-2.767333984,-1.290336967
15,420,0.861683011,0.8691746,1.127135992,1.436145186,1.75077498,2.04485631,2.575367928,3.442365646,5.446217537,15.49166775,-2.829345703,-1.254788756
15,480,1.432174563,0.987186134,1.311820745,1.46526134,1.729798913,2.002038479,2.531523466,3.434887171,5.504386425,15.49166775,-2.195709229,-0.646805167
15,540,2.152605534,1.942248821,1.8201226,1.764828324,1.862653732,2.041600704,2.50751853,3.427016735,5.5620327,15.49166775,0.538970947,1.228476167
15,600,3.309951067,3.130744696,2.695506096,2.355710983,2.217584133,2.233420849,2.537971973,3.422582388,5.61793232,15.49166775,4.359527588,3.91067028
15,660,4.56056118,4.130506039,3.696833849,3.101211071,2.74562788,2.579936028,2.651894808,3.428139687,5.672267437,15.49166775,8.21862793,6.652925014
15,720,5.516883373,4.98132658,4.519606113,3.80087328,3.311703682,3.010198355,2.850037575,3.450949907,5.72533083,15.49166775,11.05825806,8.682488441
15,780,6.295816422,5.75530386,5.271038532,4.470401764,3.877743244,3.467924118,3.107582092,3.495815516,5.777542591,15.49166775,12.1000061,9.611558914
15,840,6.946275711,5.885826111,5.82241106,4.995072365,4.387172222,3.91836524,3.401062489,3.564380169,5.8293643,15.49166775,11.05825806,9.295715332
15,900,6.322105408,6.083581924,5.820350647,5.26038599,4.734471321,4.288317204,3.698822498,3.655375957,5.881234646,15.49166775,8.218597412,7.405878067
15,960,5.487120152,5.500940323,5.446788311,5.190974712,4.8533535,4.511571407,3.959655285,3.763920784,5.933516979,15.49166775,4.359527588,4.842635155
15,1020,4.001111031,5.021216393,4.681891918,4.833596706,4.723755836,4.548281193,4.144411564,3.881725788,5.986436367,15.49166775,1.763580322,2.722014427
15,1080,3.765416861,3.982861757,4.155114651,4.371527672,4.449606895,4.431139469,4.232268333,3.998577356,6.04005909,15.49166775,0.856811523,2.102415085
15,1140,3.303622961,3.525050402,3.714022636,3.997131348,4.169188976,4.253198147,4.237301826,4.10544157,6.094274044,15.49166775,0.119110107,1.482562184
15,1200,3.376340628,2.854813814,3.460268497,3.686814785,3.921325684,4.070587635,4.192591667,4.197175503,6.14881897,15.49166775,-0.481048584,1.1701231
15,1260,2.675110817,2.897930145,3.099551439,3.440129757,3.703088999,3.898299217,4.123551369,4.272364616,6.203373909,15.49166775,-0.969329834,0.590336323
15,1320,2.441914558,2.663960934,2.868108511,3.223186731,3.511297464,3.739507914,4.04460144,4.331714153,6.257616997,15.49166775,-1.366577148,0.262928367
15,1380,2.402427673,2.343124151,2.702108145,3.032340288,3.341589689,3.594568491,3.963222504,4.376866341,6.311265945,15.49166775,-1.689758301,0.060734488
46,0,5.213302135,5.431483746,5.632124424,5.980697155,6.261089325,6.47827816,6.745223045,6.852411747,7.848182201,15.49166775,0.644775391,2.598589897
46,60,4.583605289,5.582525253,5.348206043,5.796453476,6.0807724,6.317979336,6.640142918,6.877286434,7.90450573,15.49166775,0.452453613,2.218405962
46,120,4.875622272,5.081303596,5.274855137,5.624598026,5.923836708,6.174315929,6.540663719,6.890655518,7.959515572,15.49166775,0.299285889,2.254645824
46,180,4.746368408,4.946187496,5.135678291,5.482662201,5.785929203,6.04645586,6.447752953,6.894697189,8.013049126,15.49166775,0.177307129,2.128665209
46,240,4.858988285,4.659862995,5.061145306,5.355879307,5.665221214,5.932699203,6.361724377,6.891338825,8.064985275,15.49166775,0.08013916,2.120161057
46,300,4.542973518,4.731818676,4.913346767,5.252459049,5.558492661,5.831456661,6.282446384,6.882236004,8.115244865,15.49166775,0.0027771,1.939692736
46,360,4.47289896,4.646821022,4.827764988,5.15993166,5.46508503,5.741334438,6.20959425,6.868785858,8.163777351,15.49166775,-0.058868408,1.873890638
46,420,4.569314003,4.695373535,4.826156616,5.110892773,5.394979954,5.66502142,6.143201351,6.852161407,8.210566521,15.49166775,0.016845703,1.95987761
46,480,5.45326376,5.113610744,5.201662064,5.244253159,5.420283318,5.635571003,6.089324951,6.833581924,8.255637169,15.49166775,1.817810059,3.370609283
46,540,6.577676773,6.267200947,5.984769821,5.725302219,5.670700073,5.740912437,6.07451582,6.815633774,8.299057007,15.49166775,4.83416748,5.579423428
46,600,8.114033699,7.547268867,7.094537735,6.484807491,6.159472942,6.028460979,6.13829422,6.804159641,8.340957642,15.49166775,8.397216797,8.276080132
46,660,9.423574448,8.790225029,8.237865448,7.382009506,6.815756798,6.477718353,6.303201675,6.807492733,8.381592751,15.49166775,11.71697998,10.73520184
46,720,10.81449032,9.536931038,9.254677773,8.20352459,7.497448921,7.007051468,6.56170702,6.833633423,8.421349525,15.49166775,14.05755615,12.66714764
46,780,11.36115074,10.67171097,10.04622173,8.985931396,8.164798737,7.556595802,6.882732868,6.887263298,8.460759163,15.49166775,14.89996338,13.38275909
46,840,11.73526859,11.16358471,10.61430645,9.607845306,8.762888908,8.090270042,7.239033222,6.969401836,8.500380516,15.49166775,14.05755615,13.06214046
46,900,11.19683266,11.41225243,10.68918419,9.949642181,9.187496185,8.53446579,7.596761227,7.077927113,8.540735245,15.49166775,11.71697998,11.49407768
46,960,10.74987793,10.62761593,10.44233227,9.938458443,9.372659683,8.822724342,7.913369179,7.207026958,8.582241058,15.49166775,8.397216797,9.405194283
46,1020,9.523995399,9.665025711,9.712078094,9.582558632,9.283579826,8.911099434,8.148574829,7.347466469,8.625162125,15.49166775,4.83416748,6.843029976
46,1080,8.763506889,8.514442444,8.93808651,9.014527321,8.969532967,8.798749924,8.273550987,7.48781395,8.669551849,15.49166775,3.401763916,5.697917461
46,1140,7.814334869,8.052883148,8.24568367,8.498157501,8.596531868,8.575342178,8.290663719,7.616887093,8.715267181,15.49166775,2.648223877,4.860098839
46,1200,7.329338551,7.568590641,7.772626877,8.076920509,8.255545616,8.328836441,8.234290123,7.727183342,8.761973381,15.49166775,2.048095703,4.308753967
46,1260,6.639609814,7.420132637,7.332199097,7.73332119,7.956295967,8.092862129,8.139690399,7.815943241,8.80923748,15.49166775,1.570129395,3.739652157
46,1320,6.630746365,6.867051601,7.079286575,7.432030201,7.694076538,7.874649525,8.028877258,7.883641243,8.856619835,15.49166775,1.189422607,3.517553329
46,1380,6.364398479,6.598129749,6.811293125,7.175999641,7.461761475,7.675216675,7.913491249,7.932288647,8.90372467,15.49166775,0.886260986,3.229615211
74,0,10.22049904,9.158908844,10.07176399,10.25356674,10.51806259,10.68508339,10.79968452,10.45415688,10.31396866,15.49166775,3.566162109,6.4120121
74,60,9.245326042,9.465744972,9.667106628,10.01154232,10.27836323,10.47141075,10.65701103,10.47700977,10.36866188,15.49166775,3.381866455,5.888258934
74,120,9.039538383,9.25232029,9.448880196,9.792095184,10.06804848,10.27905464,10.52125359,10.48479843,10.42199993,15.49166775,3.236816406,5.716038227
74,180,9.151315689,8.848573685,9.319125175,9.596475601,9.883057594,10.1067028,10.39369678,10.48036385,10.4737587,15.49166775,3.122589111,5.697119236
74,240,8.712489128,8.911391258,9.098169327,9.434175491,9.71862793,9.952207565,10.27472496,10.46621704,10.52377129,15.49166775,3.032684326,5.457031727
74,300,8.581532478,8.774083138,8.956078529,9.287233353,9.572944641,9.813388824,10.16415501,10.44450378,10.57191753,15.49166775,2.961914063,5.359326363
74,360,9.068124771,8.228834152,8.958651543,9.152398109,9.445571899,9.688840866,10.06158543,10.41704655,10.61812019,15.49166775,2.906188965,5.534831047
74,420,8.896740913,8.909926414,8.961935043,9.146195412,9.368682861,9.58986187,9.96809864,10.38538551,10.66236687,15.49166775,3.36505127,5.726510048
74,480,10.00865364,9.74441433,9.572395325,9.443524361,9.477427483,9.590946198,9.900403023,10.35155869,10.70467186,15.49166775,5.427307129,7.384460449
74,540,11.94338799,10.71409035,10.69823074,10.09770489,9.857321739,9.776145935,9.898405075,10.32031441,10.74511719,15.49166775,8.474060059,9.957215309
74,600,13.29170322,12.54153347,11.92325115,11.03144646,10.47787285,10.16160107,9.999276161,10.29993343,10.78390121,15.49166775,11.88970947,12.48949814
74,660,14.72463226,13.92947769,13.22217751,12.08004951,11.26540661,10.71622086,10.21758366,10.30022526,10.82138252,15.49166775,14.98413086,14.87303543
74,720,15.37565899,15.4061451,14.17009735,13.02054119,12.05018044,11.34085655,10.53756618,10.32968616,10.8580761,15.49166775,17.13226318,16.37914848
74,780,16.8412056,15.99542809,15.2202816,13.88088036,12.80749512,11.97306728,10.91995239,10.39249325,10.89463425,15.49166775,17.89996338,17.4460392
74,840,17.34866524,16.60451317,15.89426804,14.59502029,13.48928356,12.5829792,11.33516502,10.48869801,10.93173027,15.49166775,17.13226318,17.22502136
74,900,16.81166267,16.96764755,16.04370117,15.0276556,13.99858856,13.10344887,11.75042915,10.61527443,10.96996593,15.49166775,14.98413086,15.76729965
74,960,16.45812988,16.18606377,15.85535145,15.07375717,14.24830723,13.45740795,12.12256432,10.76568508,11.00982666,15.49166775,11.88970947,13.84701061
74,1020,15.16486931,15.19457912,15.12422562,14.74915218,14.20563793,13.59830856,12.40802574,10.92978477,11.05162048,15.49166775,8.474060059,11.34003067
74,1080,13.4501667,14.2312336,14.05621338,14.1229229,13.88245773,13.50916672,12.5738802,11.09501171,11.09541512,15.49166775,6.338684082,9.384159088
74,1140,12.78448582,13.03821278,13.22821045,13.42467403,13.41388607,13.24718571,12.61014843,11.24840832,11.14103699,15.49166775,5.56451416,8.655752182
74,1200,12.11712074,12.37201786,12.57940578,12.85438538,12.96086693,12.92743778,12.54439354,11.37985611,11.18810844,15.49166775,4.955078125,8.020820618
74,1260,11.95916462,11.57941055,12.14145374,12.3796711,12.56172943,12.61410904,12.4212389,11.4846096,11.23609734,15.49166775,4.475280762,7.6780653
74,1320,11.17973804,11.42985916,11.64806843,11.98931885,12.21012402,12.32267284,12.27255535,11.56251335,11.28444195,15.49166775,4.097595215,7.12776804
74,1380,10.82489014,11.07139301,11.29063702,11.64747906,11.89955425,12.0554924,12.11580276,11.61581802,11.33262062,15.49166775,3.800231934,6.805132866
105,0,14.45441914,14.69500256,14.90632153,15.24094772,15.46154976,15.57619095,15.5235405,14.68147373,13.27034378,15.49166775,6.912628174,10.13801384
105,60,13.89966679,14.55793476,14.52912521,14.92031956,15.15585232,15.30228806,15.33886814,14.70099354,13.32118702,15.49166775,6.742858887,9.801844597
105,120,13.88066483,14.10073662,14.30030632,14.63636684,14.88716316,15.05538082,15.16228294,14.70148087,13.37067223,15.49166775,6.613555908,9.717908859
105,180,13.65743923,13.86821461,14.06129932,14.39284897,14.64987564,14.83386517,14.99579048,14.68651581,13.41850471,15.49166775,6.515045166,9.564380646
105,240,13.07744122,13.96407795,13.77538013,14.18572617,14.43901253,14.63486862,14.84003067,14.6592865,13.46445942,15.49166775,6.440002441,9.271633148
105,300,13.30296421,13.4950676,13.67425728,13.99201488,14.25261307,14.45565033,14.6948185,14.62253666,13.50837421,15.49166775,6.382843018,9.334479332
105,360,13.39210033,13.50072002,13.61949635,13.86958885,14.10241795,14.29926491,14.56017017,14.57857609,13.55015373,15.49166775,6.497375488,9.440059662
105,420,13.73125744,14.38217068,13.87464237,13.97961426,14.0746994,14.20751095,14.44414711,14.52966499,13.5897646,15.49166775,7.93548584,10.41072083
105,480,15.59401798,15.16030407,14.83739662,14.46066284,14.3057642,14.27399731,14.37746239,14.47963333,13.62723064,15.49166775,10.33959961,12.58507633
105,540,17.33836937,16.64439774,16.08178139,15.29292107,14.81950569,14.55463219,14.40420151,14.43585396,13.66267586,15.49166775,13.31378174,15.03479576
105,600,19.46629333,18.04010201,17.57173538,16.34702873,15.56126976,15.03883171,14.55262947,14.40855598,13.69639397,15.49166775,16.36804199,17.69378853
105,660,20.61323929,19.69223213,18.86016655,17.47482109,16.43239975,15.67540455,14.82543659,14.40815353,13.7288599,15.49166775,18.99926758,19.69033432
105,720,21.78195953,20.81852531,19.94288826,18.45502663,17.27492523,16.36073875,15.19650078,14.44244957,13.76072311,15.49166775,20.77404785,21.20617294
105,780,22.78818893,21.82258606,20.93060112,19.36530304,18.07758713,17.04122162,15.62314224,14.51429367,13.79273224,15.49166775,21.39996338,21.99514198
105,840,23.37053299,22.4834671,21.65781975,20.12494659,18.80298805,17.69373322,16.07689285,14.62249374,13.8256321,15.49166775,20.77404785,21.88699532
105,900,23.28430939,22.72146606,21.96280289,20.61942482,19.36538315,18.25860405,16.52772522,14.76315212,13.86007977,15.49166775,18.99926758,20.8355732
105,960,22.62847328,22.37681007,21.79760933,20.76120186,19.68475723,18.66791534,16.93684006,14.92933178,13.89659214,15.49166775,16.36804199,19.05027008
105,1020,21.52066422,21.39234352,21.17068863,20.51313019,19.71172142,18.8684063,17.26298523,15.11089516,13.93549919,15.49166775,13.31378174,16.82915688
105,1080,19.9332695,20.08785248,20.12380409,19.90296173,19.43442726,18.83061218,17.47063446,15.29522419,13.97688484,15.49166775,10.33959961,14.44806576
105,1140,18.98272705,18.52024651,19.09039497,19.09064484,18.92712402,18.57348061,17.53923798,15.46866226,14.02057648,15.49166775,8.977416992,13.26119995
105,1200,17.63773537,17.90995789,18.11884689,18.35105896,18.36345863,18.19826508,17.48062134,15.61908722,14.06616783,15.49166775,8.315826416,12.30610847
105,1260,16.95443726,17.22455406,17.44495964,17.73846436,17.85015869,17.80488205,17.33759499,15.73910999,14.11306953,15.49166775,7.811859131,11.72449493
105,1320,16.79272079,16.37482071,16.97517967,17.21855545,17.39875793,17.43307877,17.15287781,15.82693291,14.16060925,15.49166775,7.42791748,11.43475246
105,1380,15.94780064,16.2091713,16.43567467,16.78421593,16.99876213,17.09047699,16.95283127,15.88447475,14.20814514,15.49166775,7.135437012,10.905056
135,0,20.44116974,20.67845726,20.88240814,21.1900959,21.36770439,21.42420769,21.21410179,19.93785858,17.2216053,15.49166775,12.06268311,15.64589787
135,60,19.85043335,20.48942566,20.45933342,20.82131195,21.01584625,21.1077404,20.99742126,19.94659805,17.25915146,15.49166775,11.89709473,15.29639339
135,120,19.78840637,20.00068474,20.18981171,20.49666786,20.70656967,20.82211304,20.7894249,19.9339447,17.29549789,15.49166775,11.77288818,15.19665909
135,180,19.53524017,19.73631287,19.91740799,20.21779823,20.43344307,20.565588,20.59280205,19.90394783,17.33029366,15.49166775,11.67971802,15.03308868
135,240,19.62622261,19.26944923,19.74299049,19.96803093,20.19155502,20.33477783,20.40844345,19.86023331,17.36327553,15.49166775,11.60983276,15.0297451
135,300,19.19417572,19.35293961,19.50283241,19.76938629,19.97960663,20.12787247,20.23628807,19.80592918,17.3942585,15.49166775,11.55740356,14.81532955
135,360,19.52169037,19.52667046,19.56171799,19.69192314,19.83716774,19.95977211,20.07865334,19.74376297,17.42312241,15.49166775,11.96090698,15.18840408
135,420,20.87931824,19.96432686,20.15018272,19.90343475,19.87620544,19.89577866,19.95225334,19.67687988,17.44982338,15.49166775,13.59796143,16.70809555
135,480,21.98467827,21.45619774,21.04066658,20.48934746,20.17964363,20.01263237,19.89349937,19.61078835,17.47439766,15.49166775,16.06103516,18.59280396
135,540,23.76016426,22.97794914,22.3288002,21.37352943,20.74534988,20.33831787,19.93932343,19.55422401,17.49700165,15.49166775,18.97351074,21.02059937
135,600,25.1588707,24.93919563,23.69288063,22.47193336,21.52267075,20.85775948,20.10942841,19.51769257,17.51800728,15.49166775,21.89001465,23.28886223
135,660,27.00250626,26.01921272,25.12136078,23.59761429,22.41430092,21.51807404,20.40194321,19.5111866,17.53795815,15.49166775,24.36465454,25.49417496
135,720,28.13832283,27.12000275,26.1839447,24.57134628,23.26116943,22.21490288,20.78775978,19.54175949,17.55757141,15.49166775,26.01895142,26.92759514
135,780,29.14888191,28.12096977,27.16661263,25.47675133,24.06291008,22.89891052,21.22321892,19.61135483,17.57762527,15.49166775,26.6000061,27.69279289
135,840,29.73392296,28.79525948,27.89887619,26.24037933,24.79114151,23.55445671,21.68185234,19.71805382,17.59889221,15.49166775,26.01895142,27.6113205
135,900,29.76578712,29.00357819,28.23983383,26.74419594,25.35972214,24.12346268,22.13596344,19.85757446,17.62203598,15.49166775,24.36462402,26.67923164
135,960,29.18915749,28.6744709,28.11568451,26.90856171,25.6936512,24.54145813,22.54852295,20.02283478,17.64759827,15.49166775,21.89001465,25.01727104
135,1020,28.07379913,27.84166908,27.5247345,26.69707108,25.74234581,24.75560188,22.87980652,20.20373154,17.67590332,15.49166775,18.97351074,22.87157059
135,1080,26.54456329,26.59753418,26.53721809,26.13473701,25.49933624,24.74043846,23.09584618,20.3877964,17.70704269,15.49166775,16.06103516,20.55057907
135,1140,25.00292778,25.23742867,25.36239433,25.3245163,25.0068531,24.50309563,23.17593765,20.56157494,17.740839,15.49166775,14.18972778,18.81940842
135,1200,23.85777092,24.12918663,24.32068634,24.48532867,24.39743805,24.11196899,23.12262726,20.712677,17.77686691,15.49166775,13.4927063,17.92951584
135,1260,23.04237747,23.31078148,23.52166557,23.77180099,23.81195259,23.67271805,22.9691906,20.83241844,17.81451607,15.49166775,12.96984863,17.28046417
135,1320,22.41189384,22.66061592,22.8855114,23.17604065,23.29102707,23.24736595,22.76070976,20.91758347,17.85306931,15.49166775,12.5776062,16.78531647
135,1380,21.79842758,22.19141388,22.33535576,22.66852951,22.83024216,22.85278702,22.52986717,20.96943665,17.89179993,15.49166775,12.28338623,16.3535862
166,0,26.11247826,26.34078026,26.53348541,26.8113327,26.94934082,26.95677948,26.62190056,25.00987816,21.15099716,15.49166775,17.17605591,20.99788094
166,60,25.73480034,25.9467907,26.1305275,26.40915489,26.56812096,26.61181259,26.38150406,25.00463867,21.17192078,15.49166775,17.0173645,20.74286842
166,120,25.43266487,25.61513329,25.79615593,26.06539917,26.23374367,26.30090904,26.15036583,24.97680664,21.19185638,15.49166775,16.90240479,20.54531479
166,180,25.06515121,25.41891098,25.48820305,25.7701416,25.93988037,26.02243042,25.93190002,24.93073082,21.21041489,15.49166775,16.81912231,20.33699989
166,240,24.92943382,25.13020134,25.26138687,25.51190567,25.68123817,25.7728138,25.72731209,24.87034607,21.227314,15.49166775,16.75875854,20.24357986
166,300,24.84940147,24.97599602,25.09559059,25.3053875,25.46020889,25.55172348,25.53697968,24.79907799,21.24235535,15.49166775,16.75085449,20.20689964
166,360,25.31649017,25.24847412,25.22124863,25.25552559,25.32397652,25.37798119,25.36431313,24.71995354,21.25540924,15.49166775,17.78515625,21.00099754
166,420,26.39299202,26.06583786,25.8235054,25.53775406,25.40058899,25.3304348,25.23037148,24.63665581,21.26641083,15.49166775,19.67022705,22.54246902
166,480,27.89526367,27.30879784,26.82998276,26.16077614,25.74113464,25.47307968,25.17413139,24.55562782,21.27541351,15.49166775,22.15405273,24.60835266
166,540,29.66869164,28.83407211,28.1310482,27.0663166,26.33050728,25.81989479,25.2276783,24.48626328,21.2825985,15.49166775,24.90466309,26.94240952
166,600,31.4455471,30.43964386,29.56365776,28.15808868,27.11775017,26.35187721,25.40577888,24.43909454,21.28836823,15.49166775,27.55444336,29.21977234
166,660,32.78191376,31.78056145,30.85731316,29.26532936,27.99925995,27.01216888,25.70285034,24.42370224,21.29330826,15.49166775,29.74914551,31.04788017
166,720,33.84967804,32.81536865,31.86143303,30.19659615,28.8192234,27.69434929,26.086586,24.44640541,21.29817581,15.49166775,31.19543457,32.33339691
166,780,34.78953552,33.80641174,32.79735947,31.06604767,29.59102058,28.35616112,26.51273537,24.50826836,21.30377769,15.49166775,31.70001221,33.02459335
166,840,35.40539169,34.44267273,33.51906204,31.80588531,30.29544067,28.99008942,26.95764542,24.60674095,21.31086349,15.49166775,31.19543457,32.99997711
166,900,35.47516251,34.67063522,33.86984253,32.30405045,30.85070419,29.54270935,27.39701843,24.73732758,21.32010078,15.49166775,29.74914551,32.20296478
166,960,34.94708252,34.38250351,33.77501678,32.48119736,31.18519783,29.9534359,27.79685593,24.89308739,21.33201218,15.49166775,27.55444336,30.72175789
166,1020,33.89720917,33.60381317,33.22599411,32.29378891,31.24466324,30.16885757,28.11941147,25.06430054,21.34691811,15.49166775,24.90466309,28.75657272
166,1080,32.4471283,32.42447662,32.29368591,31.76734352,31.02251816,30.16314697,28.33135605,25.23891068,21.36491203,15.49166775,22.15405273,26.56203842
166,1140,30.81842995,31.02241135,31.1066246,30.9706955,30.54778099,29.93937874,28.41200066,25.40388107,21.3858242,15.49166775,19.67022705,24.4433403
166,1200,29.54366684,29.80285835,29.9762249,30.08130074,29.9155426,29.54135132,28.35820389,25.54687309,21.40922165,15.49166775,18.69021606,23.33608055
166,1260,28.63418007,28.90844345,29.09692383,29.30613327,29.2864933,29.07426834,28.19550896,25.65848541,21.4344883,15.49166775,18.11447144,22.6164608
166,1320,28.06382179,28.11218834,28.42817116,28.65729523,28.7224884,28.61470222,27.96933365,25.73456383,21.46087646,15.49166775,17.69729614,22.13272858
